,PhoneNumber-SubscriberIdentityNumber,Duration,Activity,ErrorCode
0,[phone]-345278666547334,0.0,SMS-,Y
1,[phone]-345278676547335,10.0,Internet Data-,
2,[phone]-345278686547336,1.0,Phone Call-111,
3,[phone]-345278696547337,2.0,Phone Call-111,
4,[phone]-345278706547338,3.0,Phone Call-111,
5,[phone]-345278716547339,4.0,Phone Call-111,
6,[phone]-345278726547340,5.0,Phone Call-,
7,[phone]-345278736547341,12.0,Phone Call-,
8,[phone]-345278746547342,11.0,Phone Call-,
9,[phone]-345278756547343,10.0,Phone Call-,
10,[phone]-345278766547344,2.0,Phone Call-,
11,[phone]-345278776547345,22.0,Phone Call-,
12,[phone]-345278786547346,25.0,Phone Call-,
13,[phone]-345278796547347,1.0,Phone Call-,
14,[phone]-345278806547348,3.0,Phone Call-,
15,[phone]-345278816547349,4.0,Phone Call-,
16,[phone]-345278826547350,5.0,Phone Call-,
17,[phone]-345278836547351,8.0,Phone Call-,
18,[phone]-345278846547352,7.0,Phone Call-,Y
19,[phone]-345278856547353,9.0,Phone Call-,
20,[phone]-345278866547354,10.0,Phone Call-,
21,[phone]-345278876547355,11.0,Phone Call-,
22,[phone]-345278886547356,3.0,Phone Call-111,
23,[phone]-345278896547357,3.0,Phone Call-111,
24,[phone]-345278906547358,3.0,Phone Call-111,
25,[phone]-345278916547359,3.0,Phone Call-111,
26,[phone]-345278926547360,3.6,Phone Call-,
27,[phone]-345278936547361,3.5,Phone Call-,
28,[phone]-345278946547362,3.2,Phone Call-,
29,[phone]-345278956547363,3.1,Phone Call-,
30,[phone]-345278966547364,4.2,Phone Call-,
31,[phone]-345278976547365,4.3,Phone Call-,
32,[phone]-345278986547366,4.5,Phone Call-,
33,[phone]-345278996547367,2.0,Phone Call-,
34,[phone]-345279006547368,3.0,Phone Call-,
35,[phone]-345279016547369,10.0,Internet Data-,
36,1526694812-345279026547370,15.0,Internet Data-,
37,1526694813-345279036547371,15.0,Internet Data-,
38,1526694814-345279046547372,18.0,Internet Data-,
39,1526694815-345279056547373,1.0,Internet Data-222,
40,1526694816-345279066547374,13.0,Internet Data-,
41,1526694817-345279076547375,11.0,Internet Data-,
42,1526694818-345279086547376,1.0,Internet Data-222,
43,1526694819-345279096547377,15.0,Internet Data-,
44,1526694820-345279106547378,55.0,Internet Data-,
45,1526694821-345279116547379,120.0,Internet Data-,
46,1526694822-345279126547380,14.0,Internet Data-,
47,1526694823-345279136547381,13.0,Internet Data-222,
48,1526694824-345279146547382,10.0,Internet Data-,
49,1526694825-345279156547383,14.0,Internet Data-,
50,1526694826-345279166547384,13.0,Internet Data-,
51,1526694827-345279176547385,10.0,Internet Data-,
52,1526694828-345279186547386,14.0,Internet Data-,
53,1526694829-345279196547387,13.0,Internet Data-,
54,1526694830-345279206547388,10.0,Internet Data-,
55,1526694831-345279216547389,14.0,Internet Data-,
56,1526694832-345279226547390,13.0,Internet Data-,
57,1526694833-345279236547391,10.0,Internet Data-,Y
58,1526694834-345279246547392,14.0,Internet Data-,
59,1526694835-345279256547393,13.0,Internet Data-,
60,1526694836-345279266547394,10.0,Internet Data-,
61,1526694837-345279276547395,14.0,Internet Data-,
62,1526694838-345279286547396,13.0,Internet Data-,
63,1526694839-345279296547397,10.0,Internet Data-,
64,1526694840-345279306547398,14.0,Internet Data-,
65,1526694841-345279316547399,13.0,Internet Data-,
66,1526694842-345279326547400,10.0,Internet Data-,
67,1526694843-345279336547401,14.0,Internet Data-,
68,1526694844-345279346547402,13.0,Internet Data-,
69,[phone]-345279356547403,1.0,SMS-,
70,[phone]-345279366547404,1.0,SMS-,
71,[phone]-345279376547405,1.0,SMS-,
72,[phone]-345279386547406,1.0,SMS-,
73,[phone]-345279396547407,1.0,SMS-,
74,[phone]-345279406547408,1.0,SMS-,
75,[phone]-345279416547409,1.0,SMS-,
76,[phone]-345279426547410,1.0,SMS-,
77,[phone]-345279436547411,1.0,SMS-,
78,[phone]-345279446547412,1.0,SMS-,
79,[phone]-345279456547413,1.0,SMS-,
80,[phone]-345279466547414,1.0,SMS-,
81,[phone]-345279476547415,1.0,SMS-,
82,[phone]-345279486547416,1.0,SMS-,
83,[phone]-345279496547417,1.0,SMS-,
84,[phone]-345279506547418,1.0,SMS-,
85,[phone]-345279516547419,1.0,SMS-,
86,[phone]-345279526547420,1.0,SMS-,Y
87,[phone]-345279536547421,1.0,SMS-,
88,[phone]-345279546547422,1.0,SMS-,
89,[phone]-345279556547423,1.0,SMS-,
90,[phone]-345279566547424,1.0,SMS-,
91,[phone]-345279576547425,1.0,SMS-,
92,[phone]-345279586547426,1.0,SMS-,
93,[phone]-345279596547427,1.0,SMS-,
94,[phone]-345279606547428,1.0,SMS-,
95,[phone]-345279616547429,1.0,SMS-,
96,[phone]-345279626547430,1.0,SMS-,
97,[phone]-345279636547431,1.0,SMS-,
98,[phone]-345279646547432,1.0,SMS-,
99,[phone]-345279656547433,2.0,Phone Call-,
100,[phone]-345279666547434,0.0,SMS-,
101,[phone]-345279676547435,10.0,Internet Data-,
102,[phone]-345279686547436,1.0,Phone Call-111,
103,[phone]-345279696547437,2.0,Phone Call-111,
104,[phone]-345279706547438,3.0,Phone Call-111,
105,[phone]-345279716547439,4.0,Phone Call-111,
106,[phone]-345279726547440,5.0,Phone Call-111,
107,[phone]-345279736547441,12.0,Phone Call-,
108,[phone]-345279746547442,11.0,Phone Call-,
109,[phone]-345279756547443,10.0,Phone Call-,
110,[phone]-345279766547444,2.0,Phone Call-,Y
111,[phone]-345279776547445,22.0,Phone Call-,
112,[phone]-345279786547446,25.0,Phone Call-,
113,[phone]-345279796547447,1.0,Phone Call-,
114,[phone]-345279806547448,3.0,Phone Call-,
115,[phone]-345279816547449,4.0,Phone Call-,
116,[phone]-345279826547450,5.0,Phone Call-,
117,[phone]-345279836547451,8.0,Phone Call-,
118,[phone]-345279846547452,7.0,Phone Call-,
119,[phone]-345279856547453,9.0,Phone Call-,
120,[phone]-345279866547454,10.0,Phone Call-,
121,[phone]-345279876547455,11.0,Phone Call-,
122,[phone]-345279886547456,3.0,Phone Call-111,
123,[phone]-345279896547457,3.0,Phone Call-,
124,[phone]-345279906547458,3.0,Phone Call-111,
125,[phone]-345279916547459,3.0,Phone Call-,
126,[phone]-345279926547460,3.6,Phone Call-,
127,[phone]-345279936547461,3.5,Phone Call-,
128,[phone]-345279946547462,3.2,Phone Call-,
129,[phone]-345279956547463,3.1,Phone Call-,
130,[phone]-345279966547464,4.2,Phone Call-,
131,[phone]-345279976547465,4.3,Phone Call-,
132,[phone]-345279986547466,4.5,Phone Call-,
133,[phone]-345279996547467,2.0,Phone Call-,
134,[phone]-345280006547468,3.0,Phone Call-,
135,[phone]-345280016547469,10.0,Internet Data-,
136,1526694912-345280026547470,15.0,Internet Data-,Y
137,1526694913-345280036547471,15.0,Internet Data-,
138,1526694914-345280046547472,18.0,Internet Data-,
139,1526694915-345280056547473,1.0,Internet Data-,
140,1526694916-345280066547474,13.0,Internet Data-,
141,1526694917-345280076547475,11.0,Internet Data-,
142,1526694918-345280086547476,1.0,Internet Data-,
143,1526694919-345280096547477,15.0,Internet Data-,
144,1526694920-345280106547478,55.0,Internet Data-,
145,1526694921-345280116547479,120.0,Internet Data-,
146,1526694922-345280126547480,14.0,Internet Data-,
147,1526694923-345280136547481,13.0,Internet Data-,
148,1526694924-345280146547482,10.0,Internet Data-,
149,1526694925-345280156547483,14.0,Internet Data-,
150,1526694926-345280166547484,13.0,Internet Data-,
151,1526694927-345280176547485,10.0,Internet Data-,
152,1526694928-345280186547486,14.0,Internet Data-,
153,1526694929-345280196547487,13.0,Internet Data-,
154,1526694930-345280206547488,10.0,Internet Data-,
155,1526694931-345280216547489,14.0,Internet Data-,
156,1526694932-345280226547490,13.0,Internet Data-,
157,1526694933-345280236547491,10.0,Internet Data-,
158,1526694934-345280246547492,14.0,Internet Data-,
159,1526694935-345280256547493,13.0,Internet Data-,
160,1526694936-345280266547494,10.0,Internet Data-,
161,1526694937-345280276547495,14.0,Internet Data-222,
162,1526694938-345280286547496,13.0,Internet Data-,
163,1526694939-345280296547497,10.0,Internet Data-,
164,1526694940-345280306547498,14.0,Internet Data-,
165,1526694941-345280316547499,13.0,Internet Data-,
166,1526694942-345280326547500,10.0,Internet Data-,
167,1526694943-345280336547501,14.0,Internet Data-,
168,1526694944-345280346547502,13.0,Internet Data-,
169,[phone]-345280356547503,1.0,SMS-,
170,[phone]-345280366547504,1.0,SMS-,
171,[phone]-345280376547505,1.0,SMS-,
172,[phone]-345280386547506,1.0,SMS-,
173,[phone]-345280396547507,1.0,SMS-,
174,[phone]-345280406547508,1.0,SMS-,
175,[phone]-345280416547509,1.0,SMS-,
176,[phone]-345280426547510,1.0,SMS-,
177,[phone]-345280436547511,1.0,SMS-,
178,[phone]-345280446547512,1.0,SMS-,
179,[phone]-345280456547513,1.0,SMS-,
180,[phone]-345280466547514,1.0,SMS-,
181,[phone]-345280476547515,1.0,SMS-,
182,[phone]-345280486547516,1.0,SMS-,
183,[phone]-345280496547517,1.0,SMS-,
184,[phone]-345280506547518,1.0,SMS-,
185,[phone]-345280516547519,1.0,SMS-,
186,[phone]-345280526547520,1.0,SMS-,
187,[phone]-345280536547521,1.0,SMS-,
188,[phone]-345280546547522,1.0,SMS-,
189,[phone]-345280556547523,1.0,SMS-,
190,[phone]-345280566547524,1.0,SMS-,
191,[phone]-345280576547525,1.0,SMS-,Y
192,[phone]-345280586547526,1.0,SMS-,
193,[phone]-345280596547527,1.0,SMS-,
194,[phone]-345280606547528,1.0,SMS-,
195,[phone]-345280616547529,1.0,SMS-,
196,[phone]-345280626547530,1.0,SMS-,
197,[phone]-345280636547531,1.0,SMS-,
198,[phone]-345280646547532,1.0,SMS-,
199,[phone]-345280656547533,2.0,Phone Call-,
200,[phone]-345280666547534,0.0,SMS-,
201,[phone]-345280676547535,10.0,Internet Data-,
202,[phone]-345280686547536,1.0,Phone Call-111,
203,[phone]-345280696547537,2.0,Phone Call-,
204,[phone]-345280706547538,3.0,Phone Call-,
205,[phone]-345280716547539,4.0,Phone Call-111,
206,[phone]-345280726547540,5.0,Phone Call-,
207,[phone]-345280736547541,12.0,Phone Call-,
208,[phone]-345280746547542,11.0,Phone Call-,
209,[phone]-345280756547543,10.0,Phone Call-,
210,[phone]-345280766547544,2.0,Phone Call-,
211,[phone]-345280776547545,22.0,Phone Call-,
212,[phone]-345280786547546,25.0,Phone Call-,
213,[phone]-345280796547547,1.0,Phone Call-,
214,[phone]-345280806547548,3.0,Phone Call-,
215,[phone]-345280816547549,4.0,Phone Call-,
216,[phone]-345280826547550,5.0,Phone Call-,
217,[phone]-345280836547551,8.0,Phone Call-,
218,[phone]-345280846547552,7.0,Phone Call-,
219,[phone]-345280856547553,9.0,Phone Call-,
220,[phone]-345280866547554,10.0,Phone Call-,
221,[phone]-345280876547555,11.0,Phone Call-,
222,[phone]-345280886547556,3.0,Phone Call-,
223,[phone]-345280896547557,3.0,Phone Call-,Y
224,[phone]-345280906547558,3.0,Phone Call-,
225,[phone]-345280916547559,3.0,Phone Call-,
226,[phone]-345280926547560,3.6,Phone Call-,
227,[phone]-345280936547561,3.5,Phone Call-,
228,[phone]-345280946547562,3.2,Phone Call-,
229,[phone]-345280956547563,3.1,Phone Call-,
230,[phone]-345280966547564,4.2,Phone Call-,
231,[phone]-345280976547565,4.3,Phone Call-,
232,[phone]-345280986547566,4.5,Phone Call-,
233,[phone]-345280996547567,2.0,Phone Call-,
234,[phone]-345281006547568,3.0,Phone Call-,
235,[phone]-345281016547569,10.0,Internet Data-,
236,1526695012-345281026547570,15.0,Internet Data-,
237,1526695013-345281036547571,15.0,Internet Data-,
238,1526695014-345281046547572,18.0,Internet Data-,
239,1526695015-345281056547573,1.0,Internet Data-222,
240,1526695016-345281066547574,13.0,Internet Data-,
241,1526695017-345281076547575,11.0,Internet Data-,
242,1526695018-345281086547576,1.0,Internet Data-222,
243,1526695019-345281096547577,15.0,Internet Data-,
244,1526695020-345281106547578,55.0,Internet Data-,
245,1526695021-345281116547579,120.0,Internet Data-,
246,1526695022-345281126547580,14.0,Internet Data-,
247,1526695023-345281136547581,13.0,Internet Data-,
248,1526695024-345281146547582,10.0,Internet Data-,
249,1526695025-345281156547583,14.0,Internet Data-,
250,1526695026-345281166547584,13.0,Internet Data-,
251,1526695027-345281176547585,10.0,Internet Data-,
252,1526695028-345281186547586,14.0,Internet Data-,
253,1526695029-345281196547587,13.0,Internet Data-,
254,1526695030-345281206547588,10.0,Internet Data-,
255,1526695031-345281216547589,14.0,Internet Data-,
256,1526695032-345281226547590,13.0,Internet Data-,
257,1526695033-345281236547591,10.0,Internet Data-,
258,1526695034-345281246547592,14.0,Internet Data-,
259,1526695035-345281256547593,13.0,Internet Data-,
260,1526695036-345281266547594,10.0,Internet Data-,
261,1526695037-345281276547595,14.0,Internet Data-,
262,1526695038-345281286547596,13.0,Internet Data-,
263,1526695039-345281296547597,10.0,Internet Data-,
264,1526695040-345281306547598,14.0,Internet Data-,
265,1526695041-345281316547599,13.0,Internet Data-,
266,1526695042-345281326547600,10.0,Internet Data-,Y
267,1526695043-345281336547601,14.0,Internet Data-,
268,1526695044-345281346547602,13.0,Internet Data-,
269,[phone]-345281356547603,1.0,SMS-,
270,[phone]-345281366547604,1.0,SMS-,
271,[phone]-345281376547605,1.0,SMS-,
272,[phone]-345281386547606,1.0,SMS-,
273,[phone]-345281396547607,1.0,SMS-,
274,[phone]-345281406547608,1.0,SMS-,
275,[phone]-345281416547609,1.0,SMS-,
276,[phone]-345281426547610,1.0,SMS-,
277,[phone]-345281436547611,1.0,SMS-,
278,[phone]-345281446547612,1.0,SMS-,
279,[phone]-345281456547613,1.0,SMS-,
280,[phone]-345281466547614,1.0,SMS-,N
281,[phone]-345281476547615,1.0,SMS-,
282,[phone]-345281486547616,1.0,SMS-,
283,[phone]-345281496547617,1.0,SMS-,
284,[phone]-345281506547618,1.0,SMS-,
285,[phone]-345281516547619,1.0,SMS-,
286,[phone]-345281526547620,1.0,SMS-,
287,[phone]-345281536547621,1.0,SMS-,
288,[phone]-345281546547622,1.0,SMS-,
289,[phone]-345281556547623,1.0,SMS-,
290,[phone]-345281566547624,1.0,SMS-,
291,[phone]-345281576547625,1.0,SMS-,
292,[phone]-345281586547626,1.0,SMS-,
293,[phone]-345281596547627,1.0,SMS-,
294,[phone]-345281606547628,1.0,SMS-,
295,[phone]-345281616547629,1.0,SMS-,
296,[phone]-345281626547630,1.0,SMS-,
297,[phone]-345281636547631,1.0,SMS-,
298,[phone]-345281646547632,1.0,SMS-,
299,[phone]-345281656547633,2.0,Phone Call-,
300,[phone]-345281666547634,0.0,Internet Data-222,
301,[phone]-345281676547635,0.0,SMS-,
302,[phone]-345281686547636,1.0,Phone Call-,N
303,[phone]-345281696547637,2.0,Phone Call-,
304,[phone]-345281706547638,3.0,Phone Call-,
305,[phone]-345281716547639,4.0,Phone Call-,
306,[phone]-345281726547640,5.0,Phone Call-,
307,[phone]-345281736547641,12.0,Phone Call-,
308,[phone]-345281746547642,11.0,Phone Call-,
309,[phone]-345281756547643,10.0,Phone Call-,
310,[phone]-345281766547644,2.0,Phone Call-,
311,[phone]-345281776547645,22.0,Phone Call-,
312,[phone]-345281786547646,25.0,Phone Call-,
313,[phone]-345281796547647,1.0,Phone Call-111,
314,[phone]-345281806547648,3.0,Phone Call-,
315,[phone]-345281816547649,4.0,Phone Call-111,
316,[phone]-345281826547650,5.0,Phone Call-111,
317,[phone]-345281836547651,8.0,Phone Call-111,
318,[phone]-345281846547652,7.0,Phone Call-111,
319,[phone]-345281856547653,9.0,Phone Call-,
320,[phone]-345281866547654,10.0,Phone Call-,N
321,[phone]-345281876547655,11.0,Phone Call-,
322,[phone]-345281886547656,3.0,Phone Call-,
323,[phone]-345281896547657,3.0,Phone Call-,
324,[phone]-345281906547658,3.0,Phone Call-,
325,[phone]-345281916547659,3.0,Phone Call-,
326,[phone]-345281926547660,3.6,Phone Call-,
327,[phone]-345281936547661,3.5,Phone Call-,
328,[phone]-345281946547662,3.2,Phone Call-,
329,[phone]-345281956547663,3.1,Phone Call-,
330,[phone]-345281966547664,4.2,Phone Call-,
331,[phone]-345281976547665,4.3,Phone Call-,N
332,[phone]-345281986547666,4.5,Phone Call-,
333,[phone]-345281996547667,2.0,Phone Call-111,
334,[phone]-345282006547668,3.0,Phone Call-111,
335,[phone]-345282016547669,10.0,Phone Call-,
336,[phone]-345282026547670,15.0,Phone Call-,
337,[phone]-345282036547671,15.0,Phone Call-,
338,[phone]-345282046547672,18.0,Phone Call-,
339,[phone]-345282056547673,1.0,Phone Call-111,
340,[phone]-345282066547674,13.0,Phone Call-,
341,[phone]-345282076547675,11.0,Phone Call-,
342,[phone]-345282086547676,1.0,Phone Call-,
343,[phone]-345282096547677,15.0,Phone Call-,
344,[phone]-345282106547678,55.0,Phone Call-,
345,[phone]-345282116547679,120.0,Phone Call-,
346,[phone]-345282126547680,14.0,Phone Call-,
347,[phone]-345282136547681,13.0,Phone Call-,
348,[phone]-345282146547682,10.0,Phone Call-,
349,[phone]-345282156547683,14.0,Phone Call-,
350,[phone]-345282166547684,13.0,Phone Call-,
351,[phone]-345282176547685,10.0,Phone Call-,N
352,[phone]-345282186547686,14.0,Phone Call-,
353,[phone]-345282196547687,13.0,Phone Call-,
354,[phone]-345282206547688,10.0,Phone Call-,
355,[phone]-345282216547689,14.0,Phone Call-,
356,[phone]-345282226547690,13.0,Internet Data-,
357,1526695133-345282236547691,10.0,Internet Data-,
358,1526695134-345282246547692,14.0,Internet Data-,
359,1526695135-345282256547693,13.0,Internet Data-,
360,1526695136-345282266547694,10.0,Internet Data-,
361,1526695137-345282276547695,14.0,Internet Data-,
362,1526695138-345282286547696,13.0,Internet Data-,
363,1526695139-345282296547697,10.0,Internet Data-,
364,1526695140-345282306547698,14.0,Internet Data-,
365,1526695141-345282316547699,13.0,Internet Data-,
366,1526695142-345282326547700,10.0,Internet Data-,N
367,1526695143-345282336547701,14.0,Internet Data-,
368,1526695144-345282346547702,13.0,Internet Data-,
369,1526695145-345282356547703,1.0,Internet Data-222,
370,1526695146-345282366547704,1.0,Internet Data-222,
371,1526695147-345282376547705,1.0,Internet Data-222,
372,1526695148-345282386547706,1.0,Internet Data-222,
373,1526695149-345282396547707,1.0,Internet Data-222,
374,1526695150-345282406547708,1.0,Internet Data-222,
375,1526695151-345282416547709,1.0,Internet Data-222,
376,1526695152-345282426547710,1.0,Internet Data-222,
377,1526695153-345282436547711,1.0,Internet Data-222,
378,1526695154-345282446547712,1.0,Internet Data-222,
379,1526695155-345282456547713,1.0,Internet Data-222,
380,1526695156-345282466547714,1.0,Internet Data-222,
381,1526695157-345282476547715,1.0,Internet Data-222,
382,1526695158-345282486547716,1.0,Internet Data-222,
383,1526695159-345282496547717,1.0,Internet Data-222,
384,1526695160-345282506547718,1.0,Internet Data-222,
385,1526695161-345282516547719,1.0,Internet Data-222,
386,1526695162-345282526547720,1.0,Internet Data-222,
387,1526695163-345282536547721,1.0,Internet Data-222,
388,1526695164-345282546547722,1.0,Internet Data-222,
389,1526695165-345282556547723,1.0,Internet Data-222,
390,1526695166-345282566547724,1.0,Internet Data-222,
391,1526695167-345282576547725,1.0,Internet Data-222,N
392,1526695168-345282586547726,1.0,Internet Data-222,
393,1526695169-345282596547727,1.0,Internet Data-222,
394,1526695170-345282606547728,1.0,Internet Data-222,
395,1526695171-345282616547729,1.0,Internet Data-222,
396,1526695172-345282626547730,1.0,Internet Data-222,
397,1526695173-345282636547731,1.0,Internet Data-222,
398,1526695174-345282646547732,1.0,Internet Data-222,
399,1526695175-345282656547733,15.0,Internet Data-,
400,1526695176-345282666547734,15.0,Internet Data-,
401,1526695177-345282676547735,15.0,Internet Data-,
402,1526695178-345282686547736,15.0,Internet Data-,
403,1526695179-345282696547737,15.0,Internet Data-,
404,1526695180-345282706547738,100.0,Internet Data-,
405,1526695181-345282716547739,11.0,Internet Data-,
406,1526695182-345282726547740,14.0,Internet Data-,
407,1526695183-345282736547741,1.0,Internet Data-222,
408,1526695184-345282746547742,1.0,Internet Data-222,
409,1526695185-345282756547743,1.0,Internet Data-,
410,1526695186-345282766547744,0.0,Internet Data-222,
411,1526695187-345282776547745,11.0,Internet Data-,
412,1526695188-345282786547746,13.0,Internet Data-,
413,1526695189-345282796547747,12.0,Internet Data-,
414,1526695190-345282806547748,15.0,Internet Data-,
415,1526695191-345282816547749,16.0,Internet Data-,
416,1526695192-345282826547750,17.0,Internet Data-,
417,1526695193-345282836547751,18.0,Internet Data-,
418,1526695194-345282846547752,19.0,Internet Data-,
419,1526695195-345282856547753,20.0,Internet Data-,
420,1526695196-345282866547754,11.0,Internet Data-,
421,1526695197-345282876547755,13.0,Internet Data-,
422,1526695198-345282886547756,12.0,Internet Data-,
423,1526695199-345282896547757,15.0,Internet Data-,
424,1526695200-345282906547758,16.0,Internet Data-,
425,1526695201-345282916547759,17.0,Internet Data-,
426,1526695202-345282926547760,18.0,Internet Data-,N
427,1526695203-345282936547761,19.0,Internet Data-,
428,1526695204-345282946547762,20.0,Internet Data-,
429,1526695205-345282956547763,11.0,Internet Data-,
430,1526695206-345282966547764,13.0,Internet Data-,
431,1526695207-345282976547765,12.0,Internet Data-,
432,1526695208-345282986547766,15.0,Internet Data-,
433,1526695209-345282996547767,16.0,Internet Data-,
434,1526695210-345283006547768,17.0,Internet Data-,
435,1526695211-345283016547769,18.0,Internet Data-,
436,1526695212-345283026547770,19.0,Internet Data-,
437,1526695213-345283036547771,20.0,Internet Data-,
438,1526695214-345283046547772,11.0,Internet Data-,
439,1526695215-345283056547773,13.0,Internet Data-,
440,1526695216-345283066547774,12.0,Internet Data-,
441,1526695217-345283076547775,15.0,Internet Data-,
442,1526695218-345283086547776,16.0,Internet Data-,
443,1526695219-345283096547777,17.0,Internet Data-,
444,1526695220-345283106547778,18.0,Internet Data-,
445,1526695221-345283116547779,19.0,Internet Data-,
446,1526695222-345283126547780,20.0,Internet Data-,
447,1526695223-345283136547781,11.0,Internet Data-,
448,1526695224-345283146547782,13.0,Internet Data-,
449,1526695225-345283156547783,12.0,Internet Data-,N
450,1526695226-345283166547784,15.0,Internet Data-,
451,1526695227-345283176547785,16.0,Internet Data-,
452,1526695228-345283186547786,17.0,Internet Data-,
453,1526695229-345283196547787,18.0,Internet Data-,
454,1526695230-345283206547788,19.0,Internet Data-,
455,1526695231-345283216547789,20.0,Internet Data-,
456,1526695232-345283226547790,11.0,Internet Data-,
457,1526695233-345283236547791,13.0,Internet Data-,
458,1526695234-345283246547792,12.0,Internet Data-,
459,1526695235-345283256547793,15.0,Internet Data-,
460,1526695236-345283266547794,16.0,Internet Data-,
461,1526695237-345283276547795,17.0,Internet Data-,
462,1526695238-345283286547796,18.0,Internet Data-,
463,1526695239-345283296547797,19.0,Internet Data-,
464,1526695240-345283306547798,20.0,Internet Data-,
465,1526695241-345283316547799,11.0,Internet Data-,
466,1526695242-345283326547800,13.0,Internet Data-,
467,1526695243-345283336547801,12.0,Internet Data-,
468,1526695244-345283346547802,15.0,Internet Data-,
469,1526695245-345283356547803,16.0,Internet Data-,
470,1526695246-345283366547804,17.0,Internet Data-,
471,1526695247-345283376547805,18.0,Internet Data-,
472,1526695248-345283386547806,19.0,Internet Data-,
473,1526695249-345283396547807,20.0,Internet Data-,
474,1526695250-345283406547808,11.0,Internet Data-,
475,1526695251-345283416547809,13.0,Internet Data-,
476,1526695252-345283426547810,12.0,Internet Data-,
477,1526695253-345283436547811,15.0,Internet Data-,
478,1526695254-345283446547812,16.0,Internet Data-,
479,1526695255-345283456547813,17.0,Internet Data-,N
480,1526695256-345283466547814,18.0,Internet Data-,
481,1526695257-345283476547815,19.0,Internet Data-,
482,1526695258-345283486547816,20.0,Internet Data-,
483,1526695259-345283496547817,11.0,Internet Data-,
484,1526695260-345283506547818,13.0,Internet Data-,
485,1526695261-345283516547819,12.0,Internet Data-,
486,1526695262-345283526547820,15.0,Internet Data-,
487,1526695263-345283536547821,16.0,Internet Data-,
488,1526695264-345283546547822,17.0,Internet Data-,
489,1526695265-345283556547823,18.0,Internet Data-,
490,1526695266-345283566547824,19.0,Internet Data-,
491,1526695267-345283576547825,20.0,Internet Data-,
492,1526695268-345283586547826,11.0,Internet Data-,
493,1526695269-345283596547827,13.0,Internet Data-,
494,1526695270-345283606547828,12.0,Internet Data-,
495,1526695271-345283616547829,15.0,Internet Data-,
496,1526695272-345283626547830,16.0,Internet Data-,
497,1526695273-345283636547831,17.0,Internet Data-,
498,1526695274-345283646547832,18.0,Internet Data-,N
